EmployeeID,Attrition
6112242,0
6112243,0
6112244,0
6112245,1
6112248,0
6112249,0
6112251,0
6112252,1
6112256,1
6112258,0
6112260,0
6112261,0
6112262,0
6112265,0
6112267,0
6112269,0
6112274,0
6112276,1
6112277,0
6112278,0
6112279,1
6112280,0
6112282,1
6112283,0
6112284,0
6112285,1
6112286,0
6112288,0
6112291,0
6112292,1
6112293,0
6112294,0
6112300,0
6112301,0
6112302,0
6112303,1
6112304,0
6112306,0
6112307,1
6112309,0
6112310,0
6112311,1
6112312,0
6112313,0
6112316,0
6112317,0
6112318,0
6112319,0
6112321,0
6112323,1
6112324,1
6112327,0
6112330,1
6112332,0
6112333,0
6112334,0
6112335,0
6112336,1
6112337,0
6112340,0
6112342,0
6112343,1
6112344,1
6112345,0
6112346,0
6112347,0
6112348,0
6112349,0
6112351,0
6112352,0
6112353,1
6112354,1
6112355,0
6112356,0
6112359,0
6112360,0
6112361,1
6112363,1
6112366,0
6112368,0
6112371,0
6112372,0
6112373,0
6112374,0
6112375,0
6112376,0
6112377,1
6112378,0
6112381,0
6112382,0
6112384,1
6112385,0
6112386,0
6112387,0
6112388,0
6112389,0
6112391,1
6112393,0
6112394,0
6112397,1
6112398,0
6112399,1
6112401,0
6112402,0
6112403,1
6112404,0
6112405,0
6112406,1
6112408,0
6112409,0
6112410,0
6112411,0
6112412,0
6112413,1
6112414,0
6112415,0
6112416,0
6112417,0
6112418,0
6112419,0
6112420,1
6112421,0
6112422,0
6112423,0
6112425,1
6112426,0
6112428,0
6112430,0
6112432,0
6112433,0
6112435,0
6112436,0
6112437,0
6112438,0
6112439,1
6112440,0
6112441,1
6112442,1
6112449,0
6112450,0
6112451,0
6112452,1
6112454,0
6112456,1
6112457,0
6112458,1
6112460,0
6112461,0
6112464,0
6112465,1
6112466,0
6112467,0
6112468,0
6112470,0
6112471,0
6112473,0
6112476,0
6112477,1
6112479,1
6112480,0
6112481,0
6112483,0
6112484,0
6112485,0
6112490,0
6112492,0
6112493,0
6112494,1
6112495,0
6112497,0
6112499,0
6112500,0
6112501,0
6112502,0
6112503,0
6112504,0
6112505,1
6112506,0
6112508,0
6112509,0
6112510,0
6112511,0
6112512,0
6112513,0
6112514,0
6112515,0
6112516,0
6112517,0
6112518,0
6112519,0
6112521,0
6112522,0
6112523,1
6112524,0
6112526,0
6112528,1
6112529,0
6112530,0
6112531,0
6112532,0
6112533,0
6112536,0
6112537,0
6112538,0
6112539,0
6112542,0
6112543,0
6112545,1
6112546,0
6112547,0
6112548,1
6112549,0
6112550,0
6112551,0
6112552,0
6112553,0
6112555,0
6112556,0
6112559,0
6112560,1
6112562,0
6112563,0
6112564,0
6112565,0
6112567,0
6112571,0
6112572,1
6112573,0
6112574,1
6112575,0
6112577,1
6112579,0
6112582,0
6112583,0
6112584,0
6112585,1
6112586,0
6112588,0
6112590,0
6112592,0
6112593,0
6112594,0
6112596,0
6112597,0
6112598,0
6112600,0
6112601,0
6112602,0
6112606,1
6112607,1
6112608,0
6112611,0
6112612,1
6112613,0
6112616,0
6112617,0
6112620,1
6112621,1
6112623,0
6112624,1
6112625,0
6112626,0
6112627,0
6112628,0
6112630,0
